관중이 너무 가까운 게 문제네...거리를 두도록 만들어야 할 듯. 주변 다른 관중들도 발 헛디디거나 몇 발짝 앞으로 가면 사고나기 좋은 상황인데,0,에혀 대가리에 뭐가 처 들었는지 ㅡㅡ<br>개념 없는세리들 저런것들 못들어오게 하지 ㅡㅡ<br>선수들 저런 경기하기 위해서 얼마나 노력 했겠노<br>한순간에 물 거품 되는건데....<br>그리고 넘어지면 심하게 다치고 심하면<br>평생 불구로 살아야하는데.<br>주체측이 너무 안일하구만ㅡㅡ,1
애완동물은  이해가 가지만 <br>이건  도가 지나치네,0,"저런 새끼들을 &#39;무뇌충&#39;이라고 하지만...<br>일단, 끝까지 추적해서 잡아야죠.<br>영혼까지 싹 털어야겠고요.",1
진짜 어디서 언제 터질지 모르는 시한폭탄...,0,정작 잘못한 사람은 존나 떳떳하게 서있네,1
와...얼마나 준비하고 시합나간건데...저걸 저렇게 망치나....,0,저 댕댕이 개념없네 치여놓고 아무렇지도 않게 일어나 가던 길 가네 저런 무개념 댕댕이 때문에 좆냥이파가 욕하는거임,1
근데 저건 좀 본능적인것같기도함,0,스포츠계를 좀먹는 무식하고 천박한 기생충들이지 ㅉㅉ 잡아 감옥에 평생가둬라,1
한두번일도 아니고<br>  반복반복 같은 일 또 반복 헐......!!,0,저 상황을 내고 바로 도망간거임 ? <br>오또케 오또케 ㅇㅈㄹ하면서 발 동동 구르고 잇어야 정상아님??<br>잡아서 죤나 패고싶네 와꾸 한번 보고싶다 ㅋㅋㅋㅋ 무슨 표정으로 어떤 말을 할질 ㅋㅋㅋㅋ,1
열받아서 끝까지 못보겠다,0,유충들,1
어떻게 뭉뭉이ㅠㅠ 괜찮으려나?,0,저런짓하는새기들 면상보면 하나같이 다 씹덕후같이생기먹었음,1
"<a href=""https://www.youtube.com/watch?v=Y9H1T9NUAJw&amp;t=3m02s"">3:02</a> 이건 좀 커엽네 ㅠ",0,"저런 폭주족 빙신?들이 한강에도 ㅈㄴ 많다는것이 현실<br>자라니 40쏜다.(합법)(처벌 법률이없음)<br>킥라니 40쏜다.(불법)(속도제한 위반,PM운행방법 위반)<br>우리나라는 저 ㅆㄲ들보단 덜하지만 한강서 최대 65 쏘다가 따릉이 타던사람치어 그 사람 죽인 그 사실을 잊지않도록(따릉이 유저들 무슨죄임???)",1
처음에 넘어진 사람 큰일 나진 않으셧겟지,0,내가 저기선수라면 진짜 개패듯이 패고싶을듯 선수들은 저기에 목숨거는데 저기보는새끼들은 관종마냥 장난질이네,1
보는 내가 육두문자가 구수하게 튀나오는데 현장관계자 담당자들은 오죽할까..,0,개같은 새끼들이라면서 보고 있었는데 마지막에 진짜 개가 나오네...,1
선수분들 피하다가 더 다치시는거같아요 이제 훈련때 저런경우 정면으로 치면서 안다치는 연습도 합시다 혹시 모르니,0,유럽애들이 병신 진짜 ㅈㄴ많음,1
"오직 관심받고 싶어서 이런 건 진짜 심하다.<br>오래 훈련한 선수들이 가장 피해 입었지.<br>노력한 거 날아간 것도 모자라서, 심지어 다치고.<br>주최측에서도 대회 준비하느라 들어간 돈도 많을 거고,<br>자원봉사자분들도 정말 열심히 준비하셨을 텐데.",0,와 ㅅㅂ 죽여버리고 싶네,1
경기관리 상태가 엉망이네,0,뚜르 드 프랑스에서 저 ㅈ랄한거면 진짜 ㅋㅋㅋㅋㅋ 주최측에 고소당하는거 + 신상털려서 매장당할각인데,1
보기만해도 화가 너무 난다...강력하게 처발해야한다,0,진짜 개병신이긴해 떡하니 달려오는게 몇명인데 계속 쳐들고잇냐 ㅋㅋ,1
자칫죽을수도 진짜위험하네요,0,차에 박아서 안뒤진거같은데 코너 절대 못꺽었겠구만,1
대회는 세계적인데 안전은 최악이네,0,도로로 나오면 공봉으로 대가리깨버리면 쫄아서못나올텐데,1
꼭 잡아내서 합당한 처벌을 받길 바랍니다. 심장이 터져나가도록 허벅지가 불타도록 열심히 훈련했을 선수들이 너무 안타깝네요,0,굳이 시참 하겠다고 ㅈㄹ하는 잼민이 같....,1
경찰 사이다네 ㅋ,0,개념도개념이고 씨발 저 좁은도로에 먼 공간도없이 대회주체하는거도 문제다ㅡㅡ,1
어우 너무 열받는다,0,그냥 치어 죽지 아깝다,1
"선수들은 다 클릿 신었을텐데, 저렇게 넘어지면 다리가 크게 다치지않을까 염려스럽습니다 ㅠㅠ<br><br>몰상식한 사람들이 너무 많네요..ㅠ",0,마지막은 ㄹㅇ 개관종이네,1
"<a href=""https://www.youtube.com/watch?v=Y9H1T9NUAJw&amp;t=2m18s"">2:18</a> 이건 완전 고의네..너무 심하다",0,ㄴㄴ 개는 보신탕끓이던가 안락사 시캬야지,1
잘못된 행동이닷,0,저런 놈 들은 뒤지게 처 맞아야 한다.<br>지가 뭘 잘못 했는지 스스로 알 때 까지 .,1
무사히 돌아오길 바랐던 김 군이 실종 7일 째인 오늘(28) 숨진 채 발견됐다는 안타까운 소식이 전해졌습니다. 삼가 고인의 명복을 빕니다.,0,빠따로 온몸을 골절시켜야한다 .,1
@파루 감사합니다 ㅠㅠ,0,사람은 구속하고 배상때리고 <br>개는 가마솥으로~,1
돌아오길 기다렸는데...ㅠㅠ,0,"<a href=""https://www.youtube.com/watch?v=Y9H1T9NUAJw&amp;t=1m09s"">1:09</a> 뭘 쳐 웃어 잡아다가 뺨 존나 후려치고 싶네",1
"공부가 힘들면 공부를 안하면 되는데. 공부가 생명보다 우선은 아닐지언데.. 왜 그런 선택을 했니. 분명 살다보면 공부만이 길이 아닐텐데 대한민국 고3으로써의 압박이 너무 심했나보다.<br>이왕 갈꺼면 문제집말고 좋은 음식, 맛있는 음식이라도 먹고 가지..<br>얼마나 고민하고 갈등했을지 눈에 훤해서 더 슬프다.<br>하늘에 가선 부담없이 편히 쉬기를.",0,와 저 선수들은 인생걸고 임하는 경기에 저지랄 앰병하면 진짜 죽여버리고 싶겠다...,1
삼가 고인의 명복을 빕니다...,0,개념 ㅈㄴ없네,1
"너무 마음이 아프다.. 자살인지 타살인지는 알 수 없지만.. 그곳에서는 휘성군이 꼭, 반드시 행복하기를…",0,무식한새키들아 니들이다치는건ㅈ도신경안써  니들이 한짓들때문에 무고한선수들이 다치거나 사망한다고,1
나랑 같은 나이라서 더 눈이가는 일이네...,0,결승선 앞에서 쳐 막고 미는 새끼들 진짜 씨1발새끼라는 말 밖에 안나오네,1
죽기전 문제집 사는맘이 어땠을지 알것같아요.<br>삶과죽음의 갈림길...<br>부모님 너무 죄책감 갖지 마세요.<br>그냥 그렇게 될일이었던거예요.<br>복합적인 이유가 있었을꺼예요.<br>본인만이 감당해야하는...<br>아무도 대신해줄수 없는 괴로움이 있었을꺼예요.,0,"<a href=""https://www.youtube.com/watch?v=Y9H1T9NUAJw&amp;t=0m15s"">0:15</a> 이건 ㄹㅇ 다시봐도 ㄱ 지린다 ㅎㅎㅋㅋㅋ ㅈㄴ 웃기네 미친놈 한명땜에 뭔 꼴이람",1
나는 찾을 수 있을 거라고 믿었는데....휘성님께서 숨진채 발견되셨다고 합니다... 고인의 명복일 빕니다<br>무슨 일이 있었는지는 모르겠지만 휘성님께서 하늘에서 행복하게 지내셨으면 좋겠네요,0,ㄱㅅㄲ들 왜이렇게 많냐 했는데..<br>마지막은 진짜 ㄱㅅㄲ엿네ㅋㅋㅋ,1
자식이자살할정도인데평소그걸감지못하고실종신고만을했다는것이.얼마나 자살자를 주변사람이무심하게대하는지알수있다,0,민폐것들과 민폐나라까지.!ㅅㅂ,1
같은 고3으로써.. 남일같지만 않은..,0,우리나라 자라니들 저기가서 다 저렇게 당해야하는데,1
안타깝네요..고인의 명복을 빕니다.죽기전에 서점을 들렀다는게 왠지ㅡㅡ가족분들도 자책하지않으셨으면합니다,0,어이구..할머니가 아주 좋아서 힘이 펄펄나것다..ㅅㅂ놈ㅋㅋㅋㅋ<br>집가서 틀니로 ㅈ나처맞았을꺼다.,1
또래의 자식을 둔 엄마로써~눈물이 하염없이 흐르네요 - <br>한참 진로고민 많을 고3- <br>수시 마지막 기말을 <br> 앞두고 수많은 갈등과 고민을 했을 휘성이.....<br>부디 근심.걱정없고 편안한곳에서 지내길....,0,세상에 정상적인 사람은 많고 미친놈들은 존나 많다,1
삼가 고인의 명복을 빕니다,0,우리나라 노인네들,1
돌아오길바랬는데...ㅠㅠㅠ 같이 수능쳤으면 좋겠다고 그렇게 생각했는데... 그곳에서는 부디 편하게 공부걱정없이 하고싶은거 다하고 살아ㅠㅠ,0,마지막 강아지 뭐여 씨벌,1
삼가고인의 명복을 빕니다... 🙏,0,@시진핑꼬봉_문꼴통 제정신 아닌 인간이 여기도 있네.  미친 거지.  미친 거야.  병원 가보세요.,1
요즘학생들 너무 힘들꺼같아요.공부가뭔지 정해진 그기로 가야하는 인생들 가여워요.부디 부디 조은생각하길,0,@시진핑꼬봉_문꼴통 병신 인증하나요?,1
분당 사람이라서 정말 속상하고 오빠가 휘성님 나이 또래여서 더 와닿았었는데 정말 가슴이 저리는거 같ㅇ아요 . . . . . 꼭 행복하시고 스트레스 없이 편하게 사세요 🙇‍♀️🙇‍♀️ . . ! !,0,@시진핑꼬봉_문꼴통 내가 왜 문재인을 좋아함? 솔직히 이런 영상에 난데없이 문재인 운운하는건 미친놈인가,1
막상 수능치고 대학 다녀보니 대학과 수능이 인생에 지대한 영향을 미치는 건 아닌데… 나도 너처럼 고삼때 많이 힘들었고 위험한 생각 많이 했었어. 그래도 그 시간만 지나니까 다시 미래를 꿈꾸고 내 자신을 챙기게 되더라. 조금만 더 버텼다면 어땠을까 싶네.. 갈때 혼자 얼마나 견디고 앓았을까… 다음 생에는 편안하게 살았으면.. 삼가고인의 명복을 빕니다.,0,강아지 정도 되야 치인게 불쌍하지 너희 같은 ㅅㄴ들은 지옥에나 가라,1
제발  무사히  있어주길  ᆢ,0,ㅋㅋ 개돼지들 특징,1
언릉 빨리 돌아와줘요,0,무지성 ㄹㅇ 개패고싶네,1
헐.. 어디계실까요? 그냥 바람 쐬고 다시 집에 오셨으면 좋겠네요.,0,너네 부모님도 너 쪽팔려서 평생 숨길듯,1
"분당은 내가 안 살아서 모르겠지만 어쨌든 빨리 집으로 무사히 돌아오셨음 한다,,, 내가 다 심장 졸이고 무서움,,, 제발 무사하세요",0,팻말 들고있던 미친새끼 패죽이고싶다 ㅋㅋㅋ,1
제발 무사히 가족 품에 돌아가길..,0,시박꺼 이시국에 저런경기를 개최하네,1
무사히 돌아오세요ㅠㅠ..,0,진짜  때려죽이고 싶다,1
간절히 기도합니다..,0,ㅂㅅ국을 만들어서 ㅂㅅ짓거리하면 통제하에 교도소처럼은 아니여도 기관에서 관리하에 거기로 보냈으면 좋겠다. ㅂㅅ벌점제도로 그 점수가 거즘 차면 그쪽으로 다보내버려서 클린한 사람들만 남았으면.. 전세계의 ㅂㅅ지옥이 되겠지.,1
하루빨리 안전한 귀가되길 바랍니다 가출은 아닌것 같은데 이런상황이 일어난다는게 말이안대지 않나요? 걱정되네요 ㅠ,0,대회중에 저지랄하면 그냥 죽이면 안됌?,1
부모님속 뒤집어진다. 어서 안전히 돌아오렴,0,어딜가도 저런 개 돌 대가리 들 있어,1
나쁜일 안생기고 돌아오기를…,0,고소 안 하면 나는 아파트 옥상에서 뛰어내린다. 짜증 ㅈㄴ 나네,1
제발 돌아오세요.. 휘성군 단순 바람쐬고 돌아오길빕니다....,0,이거 살인미수 아니냐? 미친새끼네,1
가족의 품으로 돌아오길...,0,세상 병쉰들 참 많네. 고소당해서 징역 5년이상 살아라.,1
휘성군~~~아무쪼록 아무일없이 무사히 돌아오길 바래요~~~제발,0,하여튼‥<br>유럽보안 꼬라지하곤ㅡㅡ;;;,1
제발돌아와유..ㅜㅜ,0,ㄹㅇ 내가 자전거 선수였으면 자전거들어서 대가리 찍었을건데,1
아무일 없이  가족품으로 돌아오리라 믿습니다. 꼭돌아올거예요 무척안탑갑습니다 !!,0,나같으면 칼로 찔르다 손목발목힘줄 잘라버릴거야 그자리에서,1
무사하셨으면 좋겠네요...,0,길가에 자전거 킥보드 세워놓는 씹놈들도 똑같다,1
휘성군<br>고3이라<br>힘들지<br>며칠<br>머리좀시키고<br>집에들어가셔요,0,"<a href=""https://www.youtube.com/watch?v=Y9H1T9NUAJw&amp;t=3m10s"">3:10</a> 가마솥에 누렁이",1
무사히 돌아올 수 있도록 기도하겠습니다..🙏🏻,0,@그린티 그래도 저건 자전거가 코너에서 감속 안하고 ㅈㄴ빨리 밟아서 자전거부주의 맞는거 같은데?,1
제발 무사히  집으로  돌아오시길...,0,클릿을 얼굴에다 끼우고 싶네 ㅅㅂ,1
제발 살아만 있어주라... 제발... 무사히 가족의 품으로 돌아가길...,0,이세상의 법칙 병신이너무많다 근대 병신들이너무 잘산다 결론 어이가없다,1
아무일 없이 귀가 했음 좋겠어요,0,ㅇㅇ자라니 뜨끔 해서 발짝 하시네,1
애타게 기다리고 있는 가족 품으로 돌아오기를 ~ㅠ,0,자린이 발짝하네  물론 동영상 잘못된거지만 갑짜기 튀어 나오는 자린이들 죽여버리고 싶던데,1
삼가 고인의 명복을 빕니다,0,세상엔 참 병신들이 많구나,1
무사히 돌아오길 간절히 기원합니다^^,0,페미 쿵쾅이들 왜 조용하냐.,1
조심히 아무일 없이 돌아와주세요,0,저런건 처벌 안 하냐?<br>진짜 개노답 관중ㅉ,1
어디갔냐... 아무일 없이 돌아왔으면 좋겠다..,0,마지막에 개깔리는거 불쌍하면서 ㅈㄴ 웃기넼ㅋㅋㅋ,1
"휴대폰 이라도 가지고 가지 ~<br>공부고 뭐고 무사히만 돌아아길 바랍니다,",0,오 국뽕러들 자멸한줄 알았는데 살아있었노?,1
걱정되네요ㅜㅜ<br>남에 귀한자식을..<br>Cctv로 계속 추적해서 꼭 찾길 바랍니다,0,@민현태 보신탕 마렵네,1
"제발 무사하기만을 바랍니다. 부모님 마음은 어떠실까  너무 가슴이 아프네요,",0,또라이 총량의법칙: 어딜가나 일정량의 또라이는 존재한다,1
"제발 가출이었으면 좋겠네요....제발<br> 입시공부에 지쳐..잠시 휴식을 취하러 갔다고 믿겠습니다...<br>다 괜찮으니, 다 이해해줄테니 꼭 사랑하는 가족들 품으로 돌아오셨으면 좋겠습니다...",0,ㅂㅅ들 왜얘 많아,1
제발 무사히 가족품으로 돌아가길 바랍니다ㅜㅜ...제발 아드님에게 아무런 문제가 없길ㅜㅜ,0,마지막은 보신탕 or 안락사,1
화이팅!!!!,0,노란색 그냥 모가지 꺾어버리고 싶네,1
님 파이팅!,0,ㅇㅈ 진짜 답답했어요<br>개관리 제대로 하지 저러놓고는 지 개다치면 ㅈㄴ 급발진쳐함,1
차도많고 번화가 인데 씨씨티비 돌려서 차량주인들 협조해서 블박이라도 뒤져서 추적좀 해봐요...,0,왜 저지랄을 하까?,1
무탈하게 꼭 돌아오길 부모의 마음으로 기도 드리고 또 같은분당 지역 주민 으로 아이얼굴 기억해놓고 오며 가며 도움이 될수 있길 바래요~,0,빡대가리들는 쥭여야함,1
제발 웃으며 돌아오길..,0,정신병자,1
혹시라도 단순 가출을 햇는데 언론에서 너무 크게 확장을 하다보면 어린마음에 내가 그냥 이대로 들어가도 괜찮은가? 라는 오해를 할 수도 잇다고 생각합니다<br>모든 추측들을 삼가하고 휘성군이 무사히 돌아오길 어른으로써 기다려봅니다,0,저년 프랑스에서 수배?? 잡고 있다고 하던데...<br>자전거가 보통 1500만원 이상에 100배이상 파손.... 인실좆 제대로 보여줘야 함!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!<br>같은??? 은 아니고.. 동호인 수준의 취미를 갖고 있는 저에겐 너무나도 화가 나는 소식이었습니다.<br>생방송으로 보다가 맨붕....,1
그 문제집 다 풀 때까지 잠시 연락 두절이었던거면 좋겠네요. 하루 한권씩 풀었다 치고 오늘 짠 하고 나타나주면 형이 돈까스 사줄게...,0,어딜가나 병ㅅ들은 존재한다ㅋㅋ,1
꼭 돌아 오길 바래요<br>아무일 없을거에요<br>부모님은 얼마나 애가 타실까 그치만 희망을 가지세오,0,도로차지하고 무개념행동하는 자라니들이나 핸들털어주지 선수들한테 왜 ㅈㄹ이누,1
고3이라 잠시 머리 식힐겸 어디 찜질방 같은 곳에서 푹 쉬고 진짜 아무 일 없이 무사 귀가 하길 모든 국민들이 바랄 겁니다.. 부디 별 일 없길  기도 합니다..,0,인실ㅈ이 뭔지 똑똑히 보여줬으면 좋겠네요,1
에고 빨리 찾길바랍니다..,0,팻말 든 년 꼭 찾아내서 억대로 죗값 치뤘으면 좋겠다,1
만약 길가다가 얼굴이라도 비슷해보인다면 바로 경찰에 연락할게요... 제발 무사했으면 좋겠고 또한 다른 학생들도 당할까봐 두렵네요,0,자라니쉑ㅋㅋㅋㅋㅋ,1
,,패미스럽다,1
,,꼭 저렇게 애미 없는 것들이 있다 그죠,1
,,스프녀네,1
,,와 ㅅㅂ 지전거 값이 몇천은 할텐테 저새끼 ㅈ됐네 ㅋㅋㅋ,1
,,인간의 존엄성 인권 그딴거 다 떠나 저런쉑들 그냥 데스노트에 박아서 그자리에서 즉사시키고 싶다...,1
,,저러면서 우리나라 국민성을 지적질하고 ㅋㅋㅋ 어이 없네 달팽이나 처먹어,1
,,여자가 여자했네,1
,,몽타주가 전부 꼰대들인데?!,1
,,일본 빼야지 일본을 왜낌 ㅋㅋ 친일파들인가? 그러면 독도도 일본땅이라 짖거리셈 그냥,1
,,요즘 뚜르드 즐겨보는데 개패고 싶네요ㅎㅎ,1
,,개짓거리 하는게 문쩝쩝이 같네,1
,,또 여자야ㅋㅋㅋ 역시 큰일은 여자가^^,1
,,@윤인준 차라리 어디사는 누구인지 얼굴까지 까지 절!대 고소 안되노ㅋㅋ 죽을똥 살똥 고소해봐라,1
,,저런것들은 뒤지게 패도 무죄 아님?,1
,,쳐 죽여야됨,1
,,미쳤나,1
,,패죽이고싶다,1
,,죽여버리고싶다~,1
,,개미 새끼들 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
,,저런 병신들은  본보기로 사형시켜야 정신차릴듯,1
,,저거 고의는 아닌게 쳐찍다가 병신같은 눈으로 뒤늦게 보고 피하려했는데 이미 저 눈병신을 보고있던 자전거타는사람은 계속가도 안피해서 옆으로틀었더니 눈병신도 뒤늦게보고 피하다가 어? 하고 자전거 막아버린거...개 병신인거임 왜 경로방해하는건지;; 학교서도 지나가다가 친구끼리 비켜주려다가 가끔 서로 생각같아서 연속으로 좌우로 같이움직이는데 은근 쪽팔리는 실수있는데 그런느낌인듯;;,1
,,가정에 &#39;병신&#39; 하나 태어나면 가정이 쑥대밭되는거와 똑같은 이치. <br>행복했던 부부의 장미빛 미래는 &#39;병신새끼&#39; 하나 태어남과 동시에 모든 계획이 싸그리 무너진다.<br>국가와 사회에도 저런 장애아 하나 생기면 많은 돈과 노력을 쓸데없이 허비해야되는 경우가 많다.,1
,,나 같으면 그 자리에서 존나 개빡쳐서 존나 소리지르면서 그새끼 조졋음,1
,,ㅅㅂ 열받네,1
,,개패고 싶다 ㄹㅇ,1
,,팻말 처 들고 있는 자세부터 재수없네,1
,,ㅋㅋㅋㅋ이 나라에도 ㅇ         ㅐ ㅁ           ㅣ ㄷ     ㅣ진사람 많구나 우리나라에만 있을줄알았는데,1
,,저런애들은 맥그리거가 그냥 패서 떡으로 만들어야함,1
,,개1새끼 때매 빵터졋네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
,,내가 저 관중때문에 넘어지면 뺨 ㅈㄴ때린다,1
,,@Life Sound 쟤 남자야 이 쥐ㅈ만한 게이야...눈 수술해라,1
,,@Universe 1 ㅅㅂ 친일파 이지랄,1
,,프랑스 참 노개념 민족이네. 잡아서 바로 구속시키고 고소해라.,1
,,@인디kr-india ㅗ,1
,,남자 망신좀 하지 말자 ㅋㅋㅋㅋ,1
,,쿵쾅이들 또 몰려온다,1
,,그성별,1
,,@김동연 이걸국뽕충드립치네<br>ㄹㅇ 한국에 중국인많다는거 체감되노ㄷㄷ<br>대한민국만세외쳐도 국뽕이라 ㅈㄹ할 쨩꺠들임,1
,,@유동 김 안만봐도 자기소개 같은데 ㅋㅋㅋㅋㅋㅋㅋㅋ<br><br>아! 말 대꾸는 못하고 분에 못이겨 욕이나 하는걸 보니 그건 아닌가? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
,,@Drum 진짜 찐따특징 : 구구절절쓰고 지가논리적인줄암 걍 병신인가 하고 무시하면되는데 끝까지말대꾸함 ~,1
,,@유동 김 저정도 길이의 글도 못 읽는듯 하다... 이게 바로 난독이구나.<br>세상이 바뀌는건데 그거에 적응 못하고 도로의 자전거가 짜증난다는 꼰데기질이 보인다. 연세가 많으신듯 하다...<br>본인 나이가 어리다고 착각한다 17세교인가? 아~ 이게 뭔지도 모르겠구나. ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
,,@Drum 길게쓰셨는데 언젠간 읽어볼게요 나이어린친구한테 조롱이나당하고 제가꼬리내려드릴게요 근데 진짜 틀딱들 이기려드는거 역겹긴하다..,1
,,치이면 뒤지기때문에ㅋㅋㅋ,1
,,마지막 개새끼 맺집보소ㅋㅋㅋ 복날 개패듯 패야할듯,1
,,@Till_ Eulenspiegel  마지막으로 대 약물 시대를 격은 미국 메이저리그가 00년대초 까지의 약물 때문에 최고의 명성이 있는 리그 이 소리를 못듣냐 병신아~ 그리고 런던올림픽에서 엄청나게 많은 선수가 약물에 걸린 역도에서 그거 가지고 올림픽 역도 부분이 최고의 명성을 가진 경기가 아니다 라고 할수 있냐?,1
,,@Till_ Eulenspiegel 해마다 우승 그래 랜스암스트롱 이후 크리스 프룸이 최고의 선수였지 4번 우승했으니까 그런데 당연히 약물 의혹이 있었고 그래서 이것저것 검사 다하고 자전거 검사 다하고 다했다. 그래서 나온 결론이 인간이 낼수 있는 최고 수준의 파워를 내는 선수다. 이거였지. 아직도 뛰고 있다 이스라엘 스타트업 네이션 이라는 팀에서 궁굼하면 찾아봐라 빙아,1
,,@Till_ Eulenspiegel ㅋㅋㅋㅋㅋㅋ 약물을 꺼내면 90~00초 미국 메이저 리그도 대 약물 시대였는데 지금 미국 메이저리그를 쓰레기라고 부름? 약쟁이 암스트롱도 활동을 00년대 중반까지 했지 10년대 와서는 약물도 없고 있어도 욕 개처먹고 매장당함  ㅋㅋ 약물로 흠을 내려면 못내는 스포츠가 없지 역도 단거리 등등 병신아 ㅋㅋ,1
,,"@재드래곤 <br>챔피언스리그같은 소리하고 잇네 <br><br>약빨아서 해마다 우승먹은 대회 따위가 무슨 챔피언스리그이고, 무슨 최고의 명성이냨ㅋㅋㅋㅋㅋ<br>약빨로 해마다 우승먹고 걸러내지도 못하는 허접한 도핑테스트 수준이 무슨 최고의 명성???<br>너같은 사대주의자한테나 최고의 명성이겟지",1
,,@빈츠 그걸 선민의식이라고함 ㅋㅋ 나치독일신봉자랑 너랑 다를게뭐냐 ㅇㅇ 원래 애매한것들이 남 평가한다고함 그말이 딱맞네 ㅋㅋ,1
,,@AN X 말 저급하게 하는거보니 어떤부모한테서 자랐는지 잘 알겠네 ㅋㅋ 이래서 안됨 저급한것들은,1
,,@빈츠 다른게 아니라 뭐가 잘못된건지 말해달라는데 끝까지 말은 안하고 열불내는 사람이 역겹다며 ㅂㅅ라며 지가 피싸고있네 ㅋㅋㅋㅋㅋ 난 이기적인 주장한적도 없고 말안통하게 니처럼 배배꼬아서 말한적도 없다  사실만 말했는데 화나면 너가 잘못된게 아닌지 돌아보길바람 어릴때 힘들게 커서 사람이 싸가지가 없는건 알겠다만은 정도는 지키자 ㅇㅇ,1
,,@유누 개를 먹지 니네엄마를 먹을순 없잖아 ㅋ,1
,,바로 보신탕 끓여야지,1
,,@Stella Avenir ㄴㄴ 말랑 부모 돌아가시면 “삼각고인돌에면봉을비빔면”이라고 하라고 하세요..,1
,,삼고빔~~,1
,,"이 사건이 자살이라면, 자살이 아니더라도 우리 사회는 진짜 반성하고 제도 좀 고쳐야함 이런 사건이 한두번 있는것도 아니고 십년넘게 청소년 자살이 꾸준히 일어나는데도 이딴 교육제도랑 사회구조는 변한거 하나 없잖아ㅋㅋㅋㅋ 지금 고1인데 오늘 영어시험 예상보다 너무 망쳐서 진짜 자살충동든다 답 대충 맞춰봤는데 존나 틀렸더라 중간땐 1이었는데 한 3나올거같아서 진짜 자살마렵다 애들도 오늘 시험치고 야 자살각이다 한강각이다 이말만 몇번을 했는데… 농담이더라도 이게 농담이 되면 안되는거 아닌가? 중요한건 이런 생각을 사람들 전부 다 하는데 정치하는 틀딱새끼들이 지들 돈쳐먹을 궁리나하지 전혀 신경도 안쓴다는거다 맨날 생명존중교육 자살예방교육이랍시고 좆같은 웹드라마같은거나 보여주고ㅋㅋ 근본적인 원인은 찾으려고도 안하는듯",1
,,아으  댓글 개더럽네  자기가족이라고 생각도할수있는건데  너무 막말에다  욕을 너무써대네  대ㄱㄹ 총맞을  새기들     <br>김휘성군  부모님  아드님  하늘나라에  잘있을겁니다  그리고 고인명복을 빕니다,1
,,납치 음모론 좀 적당히 했으면 좋겠네<br><br>야밤도 아니고 오후 6시 언저린데 그 시간에 분당에 사람이 얼마나 많지 모르나? 알면 그딴 소리들 못할텐데 지네가 8시만 되면 셧다운되는 개촌구석 버러지들이라 체감을 못하나?,1
,,방구석 코난충 새끼들 진짜 ㅈ나 역겹네 왜 살아?,1
,,"6/6현충일, 6/25전쟁일에는 나라와 민족을 위해 죽어간 수 많은 순국선열을 위해 추모 한번 안하는 인간들이, 사고사한 학생한테는 감성팔이하고 자빠졌네 ㅉㅉ<br>정의는 모르고 갬성만 아는 개돼지들 ㅉㅉ",1
,,ㅅㅂㅋㅋㅋ,1
,,부모가 아들 죽이거나 다름없네 ㅅㅂ,1
,,휘성게이야,1
,,삼가 고인의 명복을 ㅂㅂㅁ,1
,,지랄마,1
,,여기 댓글들이 진짜 한국 개같은 나라라고 말해주네 ㅋㅋ,1
,,댓글에 대댓글 꼬라지 좀 봐라 ㅋㅋ 지들은 무슨 이세계 들어와서 주인공이라도 된 줄 아나 니들도 죽으면 사이코 빙의해서 댓글 달아줄까?,1
,,@cleo 방구석 프로파일러가 먼저 가야지ㅋㅋㅋ전번 까실래요?,1
,,운지했노 ㅋㅋ,1
,,일베에 디씨 하더만,1
,,얘 일베더만 ㅋㅋㅋㅋㅋㅋ,1
,,파타퐁 갤러리 노딱 휘핑님의 부활을 적극 기원합니다.,1
,,@나얼박효신 무-능,1
,,@Sireob 만약에 니 논리에 따르면 여자때문에 죽으면 환자인거네? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅅㅂ ㅋㅋㅋ,1
,,@밈 너 스스로 한테 물어봐야하지 않을까? ㅋㅋ 연애 안해봄?,1
,,만약에 내 말이 맞으면 어쩔래 쉐끼들아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
,,어휴 ㅉ,1
,,휘핑게이야..,1
,,@김동동 한글모르냐 ㅋㅋ 니미래 암울하다고 ㅋㅋ 지금이 젤 행복한거라니깐? 앞으로 나아지겠단 생각 꿈꾸지도 말라고 ㅋㅋ,1
,,"또 이상한 개나줘버릴 소리하네ㅋㅋㅋ<br>본인이 지금 힘든거면 힘든거지,<br>머가리 텅텅 인증하듯 뭔 되도않는 개똥 갬성글 써놓고 뿌듯하 하고있노<br><br>가장 행복할 때는 입에서, 뇌에서 먼저<br>아 &#39;ㅈㄴ 행복하다&#39; 라고 저절로 튀어나옴",1
,,ㅅㅂ이런 뉴스에 광고 걸어놓냐 엠빅 ㅁㅊ것들ㅉ,1
